"filename", "language", "Python", "Django txt", "Markdown", "JSON", "CSV", "TSV", "log", "Excel", "comment", "blank", "total"
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\GUI.py", "Python", 27, 0, 0, 0, 0, 0, 0, 0, 33, 17, 77
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\TODO.md", "Markdown", 0, 0, 3, 0, 0, 0, 0, 0, 0, 2, 5
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\__main__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\core\__init__.py", "Python", 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\core\args.py", "Python", 291, 0, 0, 0, 0, 0, 0, 0, 41, 44, 376
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\core\forest.py", "Python", 127, 0, 0, 0, 0, 0, 0, 0, 27, 32, 186
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\core\nans.json", "JSON", 0, 0, 0, 28, 0, 0, 0, 0, 0, 1, 29
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\core\utilities.py", "Python", 171, 0, 0, 0, 0, 0, 0, 0, 115, 40, 326
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\data\BioCode Machine Learning Fixed - Final.csv", "CSV", 0, 0, 0, 0, 1245, 0, 0, 0, 0, 0, 1245
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\data\Copy of HymenopteraSequenceDataNE.xlsx", "Excel", 0, 0, 0, 0, 0, 0, 0, 4110, 0, 106, 4216
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\data\NEallResults.csv", "CSV", 0, 0, 0, 0, 181, 0, 0, 0, 0, 1, 182
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\data\NEallResults.txt", "Django txt", 0, 181, 0, 0, 0, 0, 0, 0, 0, 0, 181
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\data\NewEnglandBold.xlsx", "Excel", 0, 0, 0, 0, 0, 0, 0, 26550, 0, 175, 26725
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\data\NewEnglandFinal copy.tsv", "TSV", 0, 0, 0, 0, 0, 1473, 0, 0, 0, 0, 1473
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\data\NewEnglandFinal.txt", "Django txt", 0, 1473, 0, 0, 0, 0, 0, 0, 0, 0, 1473
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\output\BCM_complex_test.csv", "CSV", 0, 0, 0, 0, 1245, 0, 0, 0, 0, 1, 1246
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\output\BCM_simple_test.csv", "CSV", 0, 0, 0, 0, 1245, 0, 0, 0, 0, 1, 1246
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\output\NEF_revision.csv", "CSV", 0, 0, 0, 0, 1473, 0, 0, 0, 0, 1, 1474
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\output\NEF_revision2.csv", "CSV", 0, 0, 0, 0, 1473, 0, 0, 0, 0, 1, 1474
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\output\logs\BCM_complex_test.log", "log", 0, 0, 0, 0, 0, 0, 45, 0, 0, 1, 46
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\output\logs\BCM_simple_test.log", "log", 0, 0, 0, 0, 0, 0, 25, 0, 0, 1, 26
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\output\logs\NEF.log", "log", 0, 0, 0, 0, 0, 0, 25, 0, 0, 1, 26
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\output\logs\rf-auto0.log", "log", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\output\logs\rf-auto1.log", "log", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\output\logs\rf-auto10.log", "log", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\output\logs\rf-auto11.log", "log", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\output\logs\rf-auto12.log", "log", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\output\logs\rf-auto13.log", "log", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\output\logs\rf-auto14.log", "log", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\output\logs\rf-auto15.log", "log", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\output\logs\rf-auto16.log", "log", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\output\logs\rf-auto17.log", "log", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\output\logs\rf-auto18.log", "log", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\output\logs\rf-auto19.log", "log", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\output\logs\rf-auto2.log", "log", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\output\logs\rf-auto20.log", "log", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\output\logs\rf-auto21.log", "log", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\output\logs\rf-auto22.log", "log", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\output\logs\rf-auto23.log", "log", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\output\logs\rf-auto24.log", "log", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\output\logs\rf-auto25.log", "log", 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\output\logs\rf-auto26.log", "log", 0, 0, 0, 0, 0, 0, 9, 0, 0, 1, 10
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\output\logs\rf-auto27.log", "log", 0, 0, 0, 0, 0, 0, 6, 0, 0, 1, 7
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\output\logs\rf-auto28.log", "log", 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\output\logs\rf-auto29.log", "log", 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\output\logs\rf-auto3.log", "log", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\output\logs\rf-auto30.log", "log", 0, 0, 0, 0, 0, 0, 6, 0, 0, 1, 7
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\output\logs\rf-auto31.log", "log", 0, 0, 0, 0, 0, 0, 4, 0, 0, 1, 5
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\output\logs\rf-auto32.log", "log", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\output\logs\rf-auto33.log", "log", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\output\logs\rf-auto34.log", "log", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\output\logs\rf-auto35.log", "log", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\output\logs\rf-auto36.log", "log", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\output\logs\rf-auto37.log", "log", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\output\logs\rf-auto38.log", "log", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\output\logs\rf-auto39.log", "log", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\output\logs\rf-auto4.log", "log", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\output\logs\rf-auto40.log", "log", 0, 0, 0, 0, 0, 0, 31, 0, 0, 1, 32
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\output\logs\rf-auto41.log", "log", 0, 0, 0, 0, 0, 0, 31, 0, 0, 1, 32
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\output\logs\rf-auto42.log", "log", 0, 0, 0, 0, 0, 0, 35, 0, 0, 1, 36
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\output\logs\rf-auto43.log", "log", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\output\logs\rf-auto44.log", "log", 0, 0, 0, 0, 0, 0, 31, 0, 0, 1, 32
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\output\logs\rf-auto45.log", "log", 0, 0, 0, 0, 0, 0, 31, 0, 0, 1, 32
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\output\logs\rf-auto46.log", "log", 0, 0, 0, 0, 0, 0, 31, 0, 0, 1, 32
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\output\logs\rf-auto47.log", "log", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\output\logs\rf-auto48.log", "log", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\output\logs\rf-auto49.log", "log", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\output\logs\rf-auto5.log", "log", 0, 0, 0, 0, 0, 0, 31, 0, 0, 1, 32
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\output\logs\rf-auto50.log", "log", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\output\logs\rf-auto51.log", "log", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\output\logs\rf-auto52.log", "log", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\output\logs\rf-auto53.log", "log", 0, 0, 0, 0, 0, 0, 34, 0, 0, 1, 35
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\output\logs\rf-auto6.log", "log", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\output\logs\rf-auto7.log", "log", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\output\logs\rf-auto8.log", "log", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\output\logs\rf-auto9.log", "log", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\output\savefromgui.csv", "CSV", 0, 0, 0, 0, 1473, 0, 0, 0, 0, 1, 1474
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\output\testing\test_output.csv", "CSV", 0, 0, 0, 0, 1473, 0, 0, 0, 0, 1, 1474
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\output\testing\test_report.txt", "Django txt", 0, 31, 0, 0, 0, 0, 0, 0, 0, 1, 32
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\output\yet_another_test.csv", "CSV", 0, 0, 0, 0, 1473, 0, 0, 0, 0, 1, 1474
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\requirements.txt", "Django txt", 0, 85, 0, 0, 0, 0, 0, 0, 0, 1, 86
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\rf-auto.py", "Python", 103, 0, 0, 0, 0, 0, 0, 0, 38, 35, 176
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\tkui\__init__.py", "Python", 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\tkui\elements.py", "Python", 267, 0, 0, 0, 0, 0, 0, 0, 23, 52, 342
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\tkui\mainapp.py", "Python", 459, 0, 0, 0, 0, 0, 0, 0, 55, 54, 568
"c:\Users\J C\Documents\GitHub\niclassify\niclassify\tkui\twocolumnselect.py", "Python", 141, 0, 0, 0, 0, 0, 0, 0, 5, 22, 168
"Total", "-", 1592, 1770, 3, 28, 11281, 1473, 384, 30660, 337, 651, 48179