,Group,Species,N,Status,Regions,Group2,predict,MLdistance,MLsimilarity,AAdistance,AAsimilarity,ZtestDistance,ZtestSimilarity,Nsdistance,Nssimilarity,PatristicDistance,PatristicSimilarity
0,Group_1,Camponotus pennsylvanicus,9,native,nearctic / palearctic ,group_1,native,0.05651759,0.00837729,0.00917438,0.00466869,0.0,0.36847236,0.0039907,0.00203503,0.06016667,0.0145
1,Group_10,Sirex noctilio,10,introduced,nearctic / palearctic,group_10,introduced,0.09328402,0.0,0.05635294,0.0,0.0,1.0,0.0341196,0.0,0.1005,0.001
2,Group_100,,1,,,group_100,introduced,0.18558096,,0.17754828,,0.0,,0.10467097,,0.184,
3,Group_101,,2,,,group_101,native,0.13824061,0.0045780000000000005,0.07539802,0.0,0.0,0.08264548,0.05299317,0.0,0.1125,0.005
4,Group_102,Vespula maculifrons,4,native,nearctic,group_102,native,0.20299193,0.00527407,0.18238212,0.0,0.0,0.08813235,0.10413454,0.0,0.1355,0.00966667
5,Group_103,Pimpla aequalis,3,native,nearctic,group_103,introduced,0.17022094,0.00305017,0.12638154,0.0,0.0,0.18576327,0.08113238,0.0,0.16399999999999998,0.003
6,Group_104,,1,,,group_104,native,0.10020192,,0.06606175,,0.0,,0.03505311,,0.099,
7,Group_105,,2,,,group_105,introduced,0.23852297,0.0,0.24409892,0.0,0.0,1.0,0.15940184,0.0,0.243,0.0
8,Group_106,Glyptapanteles sp.,1,,,group_106,native,0.13598670000000002,,0.1008047,,0.0,,0.05118317,,0.10800000000000001,
9,Group_107,,1,,,group_107,native,0.13379856,,0.10379679,,0.0,,0.06022241,,0.099,
10,Group_108,,1,,,group_108,introduced,0.19867931,,0.16871589999999997,,0.0,,0.1008227,,0.18600000000000003,
11,Group_109,,1,,,group_109,introduced,0.16127445,,0.04695698,,0.0,,0.03031736,,0.149,
12,Group_11,Sirex cyaneus,1,native,nearctic,group_11,native,0.03434829,,0.01379332,,0.0,,0.00589394,,0.034,
13,Group_110,,1,,,group_110,native,0.10428402,,0.02457126,,0.0,,0.01211332,,0.10400000000000001,
14,Group_111,,2,,,group_111,native,0.05585423,0.00304889,0.00585623,0.0,0.0,0.15717212,0.00254784,0.0,0.06016667,0.003
15,Group_112,Campoletis flavicincta,1,,nearctic / neotropic,group_112,introduced,0.17137341,,0.105868,,0.0,,0.07749924,,0.139,
16,Group_113,,1,,,group_113,introduced,0.15606399,,0.09763847,,0.0,,0.06598810000000001,,0.125,
17,Group_114,,3,,,group_114,native,0.10817543,0.00304916,0.04695698,0.0,0.0,0.38836514,0.02181251,0.0,0.10733333,0.00333333
18,Group_115,Lasioglossum truncatum,2,native,nearctic,group_115,introduced,0.12634934,0.0,0.02331108,0.0,0.0,1.0,0.01390308,0.0,0.10733333,0.0
19,Group_116,,1,,,group_116,introduced,0.19002513,,0.15262977,,0.0,,0.11602029,,0.18100000000000002,
20,Group_117,,1,,,group_117,introduced,0.19898726,,0.20168592,,0.0,,0.12904079,,0.17600000000000002,
21,Group_118,,3,,,group_118,introduced,0.35809457,0.0,0.36340629,0.0,0.0,1.0,0.24920860000000003,0.0,0.314,0.0
22,Group_119,,1,,,group_119,native,0.07566295,,0.02777956,,0.0,,0.01681574,,0.08,
23,Group_12,Sirex cyaneus,1,native,nearctic,group_12,native,0.0964286,,0.06031979,,0.0,,0.03214778,,0.034,
24,Group_120,,1,,,group_120,introduced,0.14898132,,0.02871011,,0.0,,0.02599914,,0.149,
25,Group_121,,1,,,group_121,native,0.10354535,,0.02777956,,0.0,,0.01684351,,0.08,
26,Group_122,Halictus ligatus,1,native,nearctic,group_122,introduced,0.16639098,,0.11221199,,0.0,,0.07089463,,0.14,
27,Group_123,Lasioglossum cressonii,1,native,nearctic,group_123,native,0.07046289,,0.02309571,,0.0,,0.01183457,,0.069,
28,Group_124,Lasioglossum vierecki,2,native,nearctic,group_124,native,0.06538468,0.0,0.0098523,0.0,0.0,1.0,0.00846869,0.0,0.0715,0.001
29,Group_125,Neopareophora litura,1,native,nearctic,group_125,native,0.11652231,,0.02877896,,0.0,,0.02392547,,0.11800000000000001,
30,Group_126,Lasioglossum coreopsis,1,native,nearctic,group_126,native,0.07090991,,0.00917438,,0.0,,0.00884966,,0.075,
31,Group_127,,2,,,group_127,native,0.12095039,0.0015236,0.01960847,0.0,0.0,0.31768164,0.01613508,0.0,0.1185,0.002
32,Group_128,Lasioglossum laevissimum,1,native,nearctic,group_128,native,0.03741077,,0.00457667,,0.0,,0.003928,,0.037000000000000005,
33,Group_129,Lasioglossum ellisiae,1,native,nearctic,group_129,native,0.04708037,,0.0,,0.0,,0.0,,0.068,
34,Group_13,,3,,,group_13,introduced,0.11243561,0.0,0.06856444,0.0,0.0,1.0,0.03773033,0.0,0.11699999999999999,0.0
35,Group_130,Lasioglossum imitatum,1,native,nearctic,group_130,native,0.05869841,,0.00457667,,0.0,,0.003920300000000001,,0.054000000000000006,
36,Group_131,,1,,,group_131,native,0.18952105,,0.15043320000000002,,0.0,,0.09719772,,0.09,
37,Group_132,Lasioglossum rozeni,1,native,nearctic,group_132,native,0.0460353,,0.0,,0.0,,0.0,,0.044000000000000004,
38,Group_133,Lasioglossum versatum,1,native,nearctic,group_133,native,0.03110374,,0.0,,0.0,,0.0,,0.034,
39,Group_134,Lasioglossum georgeickworti,9,native,nearctic,group_134,native,0.03738523,0.008613299999999999,0.0,0.0,0.0,0.14445332,0.0,0.0,0.037000000000000005,0.01008333
40,Group_135,Lasioglossum katherineae,3,native,nearctic,group_135,native,0.03197075,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.034,0.0
41,Group_136,Lasioglossum oblongum,1,native,nearctic,group_136,native,0.03758468,,0.0,,0.0,,0.0,,0.037000000000000005,
42,Group_137,Lasioglossum tegulare,2,native,nearctic,group_137,native,0.07072257,0.0026714000000000004,0.01481509,0.0,0.0,0.31647106,0.00954076,0.0,0.068,0.016
43,Group_138,Symmorphus canadensis,1,native,nearctic,group_138,introduced,0.20628346,,0.18186094,,0.0,,0.10286131,,0.201,
44,Group_139,Ponera pennsylvanica,2,native,nearctic,group_139,native,0.21566584,0.0015236,0.11607217,0.0,0.0,0.31768536,0.09232352,0.0,0.0305,0.002
45,Group_14,,2,,,group_14,introduced,0.2700303,0.0,0.28304169,0.0,0.0,1.0,0.20683209,0.0,0.11699999999999999,0.012
46,Group_140,,2,,,group_140,introduced,0.15057808,0.0,0.1008047,0.0,0.0,1.0,0.06641505,0.0,0.15133333,0.0
47,Group_141,,2,,,group_141,introduced,0.16463784,0.0,0.09075436,0.0,0.0,1.0,0.05993035,0.0,0.158,0.0
48,Group_142,,1,,,group_142,introduced,0.18791322,,0.12479077,,0.0,,0.08455176,,0.133,
49,Group_143,,1,,,group_143,introduced,0.2449337,,0.24629686,,0.0,,0.17545977,,0.158,
50,Group_144,,1,,,group_144,native,0.14507489,,0.1328481,,0.0,,0.07771144,,0.11900000000000001,
51,Group_145,Lasioglossum oenotherae,1,native,nearctic,group_145,native,0.13984192,,0.05688737,,0.0,,0.03345149,,0.11900000000000001,
52,Group_146,Lasioglossum marinum,1,native,nearctic,group_146,native,0.07758238,,0.00716849,,0.0,,0.00791042,,0.07400000000000001,
53,Group_147,Lasioglossum nigroviride,1,native,nearctic,group_147,native,0.06322763,,0.00459781,,0.0,,0.00394619,,0.037000000000000005,
54,Group_148,Myrmecina americana,1,native,nearctic / neotropic,group_148,introduced,0.20380202,,0.12121357,,0.0,,0.08520036,,0.209,
55,Group_149,Aphaenogaster rudis,2,native,nearctic,group_149,native,0.20913710000000002,0.00305031,0.08526465,0.0,0.0,0.15714816,0.06506341,0.0,0.059000000000000004,0.003
56,Group_15,,1,,,group_15,introduced,0.24295079,,0.20193267,,0.0,,0.12723576,,0.23800000000000002,
57,Group_150,Cotesia xylina,1,native,nearctic,group_150,introduced,0.20785603,,0.20692072,,0.0,,0.13054839999999998,,0.129,
58,Group_151,Lasioglossum lineatulum,1,native,nearctic,group_151,native,0.05901506,,0.00461895,,0.0,,0.00198151,,0.051,
59,Group_152,Myrmica fracticornis,1,native,nearctic,group_152,native,0.13903186,,0.02457126,,0.0,,0.01792704,,0.10400000000000001,
60,Group_153,Tapinoma sessile,1,native,nearctic,group_153,native,0.22501436,,0.09252018,,0.0,,0.07210830000000001,,0.07766667,
61,Group_154,,1,,,group_154,native,0.111114,,0.02398196,,0.0,,0.01445828,,0.11,
62,Group_155,,1,,,group_155,native,0.24591002,,0.17010597,,0.0,,0.12670604,,0.11,
63,Group_156,,1,,,group_156,native,0.13316247,,0.09531018,,1e-10,,0.05373428,,0.053,
64,Group_157,,1,,,group_157,introduced,0.23408557,,0.21130909,,0.0,,0.1470153,,0.21100000000000002,
65,Group_158,,1,,,group_158,native,0.02854314,,0.015152100000000002,,0.0,,0.00641296,,0.0245,
66,Group_159,,1,,,group_159,introduced,0.27779234,,0.33135714,,0.0,,0.17804815,,0.207,
67,Group_16,,1,,,group_16,introduced,0.41048573,,0.37385977,,0.0,,0.24539357,,0.379,
68,Group_160,Myrmica hellenica,1,introduced,nearctic / palearctic,group_160,native,0.19874367,,0.11119636,,0.0,,0.08385203,,0.1185,
69,Group_161,Urocerus cressoni,1,native,nearctic,group_161,native,0.22671755,,0.18721154,,0.0,,0.11215729,,0.08800000000000001,
70,Group_162,Sirex edwardsii,3,native,nearctic,group_162,introduced,0.1159154,0.0,0.07073655,0.0,0.0,1.0,0.04435322,0.0,0.1175,0.0
71,Group_163,Osmia distincta,1,native,nearctic,group_163,native,0.19939027,,0.22314355,,0.0,,0.13955121,,0.048,
72,Group_164,Trissolcus japonicus,1,introduced,cosmopolitan,group_164,introduced,0.29175602,,0.29298712,,0.0,,0.18911134,,0.168,
73,Group_165,Tetrastichus coeruleus,1,introduced,cosmopolitan,group_165,introduced,0.20248273,,0.23052366,,7.000000000000001e-10,,0.13993947,,0.1495,
74,Group_166,Lasioglossum birkmanni,1,native,nearctic,group_166,native,0.13054866,,0.06062462,,1.8e-09,,0.04221063,,0.085,
75,Group_167,,1,,,group_167,introduced,0.27109258,,0.29334781,,1.14e-07,,0.19110043,,0.171,
76,Group_168,Pseudodineura parva,1,native,nearctic,group_168,introduced,0.17819587,,0.05841076,,0.0,,0.04734978,,0.162,
77,Group_169,,1,,,group_169,native,0.30675982,,0.24686008,,1.0199999999999999e-07,,0.19096434,,0.106,
78,Group_17,Tapinoma sessile,1,native,nearctic,group_17,native,0.09668977,,0.02777956,,0.0,,0.01595805,,0.09783333,
79,Group_170,Fenella nigrita,1,introduced,nearctic / palearctic,group_170,introduced,0.1296721,,0.05092009,,0.0,,0.03696517,,0.128,
80,Group_171,Fenusa pumila,1,introduced,nearctic / palearctic,group_171,introduced,0.14185379999999997,,0.05092009,,0.0,,0.04013799,,0.128,
81,Group_172,Pristiphora bivittata,1,native,nearctic,group_172,introduced,0.13699541,,0.02150621,,0.0,,0.01743343,,0.134,
82,Group_173,Profenusa lucifex,1,native,nearctic,group_173,introduced,0.15424629,,0.07356257,,0.0,,0.04681455,,0.134,
83,Group_174,Pachynematus corniger,1,native,nearctic,group_174,native,0.09843581,,0.00711747,,0.0,,0.00784116,,0.098,
84,Group_175,Nematus atriceps group sp. TN-2010,1,,,group_175,native,0.09074535,,0.01428596,,0.0,,0.0158067,,0.09,
85,Group_176,Amauronematus brunneus,1,native,nearctic,group_176,native,0.12464645,,0.01428596,,0.0,,0.01261196,,0.098,
86,Group_177,Nematus tricolor,1,,,group_177,native,0.16040388,,0.11247798,,9.8e-09,,0.07042814,,0.09,
87,Group_178,Periclista sp. SAL-2012,1,,,group_178,introduced,0.35075912,,0.34652257,,0.00017313,,0.25240607,,0.168,
88,Group_179,Lasioglossum leucocomum,1,native,nearctic,group_179,native,0.09164559,,0.01626052,,3.5699999999999995e-08,,0.017585800000000002,,0.07200000000000001,
89,Group_18,,1,,,group_18,introduced,0.21498216,,0.23671563,,0.0,,0.13487627,,0.207,
90,Group_180,Bombus impatiens,2,native,nearctic / neotropic,group_180,native,0.03815608,0.0,0.01869213,0.0,0.0,1.0,0.00802147,0.0,0.043,0.0
91,Group_19,,5,,,group_19,native,0.11453112,0.00396796,0.05171028,0.0,0.0,0.25846610000000003,0.03318484,0.0,0.11417143,0.0044
92,Group_2,Tetramorium sp.,15,,,group_2,introduced,0.21795591,0.00066568,0.09075436,0.0,0.0,0.71407759,0.0746472,0.0,0.22306667,0.00599048
93,Group_20,,7,,,group_20,native,0.18914896,0.00795875,0.20168592,0.0,0.0,0.05667303,0.12416705,0.0,0.11417143,0.00952381
94,Group_21,,78,,,group_21,introduced,0.18553446,0.0,0.16871589999999997,0.0,0.0,1.0,0.10068527,0.0,0.182,0.0
95,Group_22,,1,,,group_22,introduced,0.18633259,,0.17003384,,0.0,,0.10149699,,0.182,
96,Group_23,,1,,,group_23,introduced,0.13498197,,0.0419642,,0.0,,0.03106657,,0.133,
97,Group_24,,1,,,group_24,introduced,0.13745511,,0.1008047,,0.0,,0.0550303,,0.1458,
98,Group_25,Bombus terricola,2,native,nearctic,group_25,native,0.09446073,0.00152289,0.02777956,0.0,0.0,0.31764352,0.02377221,0.0,0.0988,0.002
99,Group_26,,1,,,group_26,native,0.09177527,,0.03248546,,0.0,,0.02179666,,0.0978,
100,Group_27,,2,,,group_27,native,0.06555198,0.0,0.01654964,0.0,0.0,1.0,0.01203234,0.0,0.0638,0.0
101,Group_28,,2,,,group_28,native,0.06092601,0.0,0.00917438,0.0,0.0,1.0,0.00685831,0.0,0.0618,0.0
102,Group_29,,4,,,group_29,native,0.05659878,0.00209465,0.00614444,0.00159696,0.0,0.44530690000000006,0.01252421,0.00068023,0.0668125,0.00816667
103,Group_3,Lasius neoniger,17,native,nearctic,group_3,native,0.09717229,0.00628862,0.02043171,0.00156925,0.0,0.25771467,0.01077098,0.00067404,0.09832353,0.00790441
104,Group_30,,1,,,group_30,native,0.02950414,,0.00493828,,0.0,,0.0039139000000000005,,0.028999999999999998,
105,Group_31,,1,,,group_31,native,0.06256973,,0.00990107,,0.0,,0.01166513,,0.028999999999999998,
106,Group_32,,10,,,group_32,native,0.08781729,0.00061033,0.03000225,0.0,0.0,0.83140566,0.02430675,0.0,0.0618,0.0006
107,Group_33,Bombus impatiens,4,native,nearctic / neotropic,group_33,native,0.03821661,0.0,0.01970116,0.0,0.0,1.0,0.00845913,0.0,0.043,0.006999999999999999
108,Group_34,,1,,,group_34,introduced,0.17186236,,0.06706423,,0.0,,0.05234916,,0.168,
109,Group_35,Ecclitura primoris,1,native,nearctic,group_35,introduced,0.19644854,,0.22431246,,0.0,,0.1467276,,0.19699999999999998,
110,Group_36,Ponera pennsylvanica,2,native,nearctic,group_36,native,0.03028173,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0305,0.0
111,Group_37,,1,,,group_37,introduced,0.1777497,,0.16332506,,0.0,,0.09546547,,0.174,
112,Group_38,Temnothorax schaumii,2,native,nearctic,group_38,introduced,0.19341481,0.0,0.07144458,0.0,0.0,1.0,0.05471308,0.0,0.2025,0.0
113,Group_39,,2,,,group_39,introduced,0.14799746,0.0,0.06453852,0.0,0.0,1.0,0.03829138,0.0,0.1495,0.001
114,Group_4,Monomorium emarginatum,3,native,nearctic,group_4,introduced,0.21100665,0.0,0.08080403,0.0,0.0,1.0,0.06844124,0.0,0.19733333,0.00433333
115,Group_40,Apis mellifera,3,introduced,cosmopolitan,group_40,introduced,0.15738339999999998,0.00105712,0.15445551,0.00318219,0.0,0.54588335,0.08091228,0.00137741,0.18633333,0.006
116,Group_41,Myrmica rubra,3,introduced,nearctic / palearctic,group_41,introduced,0.13437611,0.00101619,0.03879713,0.00305111,0.0,0.54590088,0.02861006,0.00130463,0.14166667,0.00133333
117,Group_42,,1,,,group_42,introduced,0.2332125,,0.11351462,,0.0,,0.08880695,,0.217,
118,Group_43,,1,,,group_43,introduced,0.14048612,,0.03248546,,0.0,,0.01910932,,0.1375,
119,Group_44,,1,,,group_44,introduced,0.16455522,,0.05635294,,0.0,,0.03349677,,0.16399999999999998,
120,Group_45,,1,,,group_45,native,0.04721605,,0.0,,0.0,,0.0,,0.047,
121,Group_46,,1,,,group_46,native,0.05563847,,0.00474534,,0.0,,0.00203809,,0.047,
122,Group_47,,3,,,group_47,introduced,0.13613814,0.00101574,0.07586575,0.00305111,0.0,0.54590211,0.03720901,0.00129955,0.13433333,0.00133333
123,Group_48,Polistes aurifer,3,native,nearctic,group_48,introduced,0.22563008,0.002084,0.1815598,0.0,0.0,0.43796605,0.10391836,0.0,0.21966667,0.004
124,Group_49,,1,,,group_49,native,0.12530394,,0.07586575,,0.0,,0.03562983,,0.11699999999999999,
125,Group_5,,12,,,group_5,native,0.05210228,0.00025543,0.00457667,0.0,0.0,0.88627889,0.00196721,0.0,0.05283333,0.00171212
126,Group_50,,8,,,group_50,native,0.05902218,0.00612936,0.00457667,0.0,0.0,0.41910397,0.00198544,0.0,0.059125,0.00621429
127,Group_51,,1,,,group_51,native,0.06188753,,0.0,,0.0,,0.0,,0.059000000000000004,
128,Group_52,,1,,,group_52,introduced,0.18332214,,0.1008047,,0.0,,0.06950834,,0.17800000000000002,
129,Group_53,Cymodusa distincta,1,native,nearctic,group_53,introduced,0.16657054,,0.105868,,0.0,,0.07437375,,0.172,
130,Group_54,,1,,,group_54,introduced,0.19573706,,0.105868,,0.0,,0.07395655,,0.2,
131,Group_55,,1,,,group_55,introduced,0.18021764,,0.15262977,,0.0,,0.10928386,,0.179,
132,Group_56,,1,,,group_56,introduced,0.16642844,,0.07659245,,0.0,,0.06157657,,0.16899999999999998,
133,Group_57,Dolichoderus sp.,2,,,group_57,introduced,0.18401137,0.0,0.07586575,0.0,0.0,1.0,0.0439499,0.0,0.182,0.0
134,Group_58,,1,,,group_58,introduced,0.16108314,,0.13554549,,0.0,,0.0735413,,0.16,
135,Group_59,,1,,,group_59,introduced,0.21474932,,0.14732471,,0.0,,0.09415434,,0.196,
136,Group_6,Prenolepis imparis,10,native,nearctic,group_6,introduced,0.1447067,0.00162606,0.03694767,0.00174962,0.0,0.47711606,0.03437972,0.00075981,0.15145,0.00282222
137,Group_60,,1,,,group_60,introduced,0.23026104,,0.09576691,,0.0,,0.07735594,,0.252,
138,Group_61,,1,,,group_61,introduced,0.13973104,,0.09075436,,0.0,,0.06035426,,0.139,
139,Group_62,,1,,,group_62,introduced,0.12745392,,0.08659253,,0.0,,0.04921478,,0.125,
140,Group_63,Apanteles ensiger,2,native,nearctic,group_63,introduced,0.14810976,0.0,0.07586575,0.0,0.0,1.0,0.05069497,0.0,0.14400000000000002,0.0
141,Group_64,,1,,,group_64,introduced,0.21130357,,0.11426809,,0.0,,0.07500893,,0.182,
142,Group_65,,1,,,group_65,introduced,0.12236040000000001,,0.06606175,,0.0,,0.03092193,,0.135,
143,Group_66,,1,,,group_66,native,0.10401721,,0.05635294,,0.0,,0.03050144,,0.10300000000000001,
144,Group_67,Osmia simillima,1,native,nearctic,group_67,native,0.04865297,,0.01519017,,0.0,,0.0108501,,0.048,
145,Group_68,,1,,,group_68,native,0.05307464,,0.02421426,,0.0,,0.01448321,,0.053,
146,Group_69,,1,,,group_69,native,0.17306196,,0.105868,,0.0,,0.07549692,,0.10300000000000001,
147,Group_7,Tapinoma sessile,6,native,nearctic,group_7,native,0.07585189,0.01091964,0.00470589,0.0,0.0,0.01983497,0.00408396,0.0,0.07766667,0.01233333
148,Group_70,Perilampus stygicus,1,native,nearctic,group_70,introduced,0.14487628,,0.11488028,,0.0,,0.06846857,,0.14300000000000002,
149,Group_71,Lasius alienus,1,,cosmopolitan,group_71,native,0.10466677,,0.00917438,,0.0,,0.00592888,,0.11182353,
150,Group_72,Lasius claviger,2,native,nearctic,group_72,introduced,0.09242234,0.0,0.01379332,0.0,0.0,1.0,0.00989134,0.0,0.099,0.0
151,Group_73,,2,,,group_73,native,0.09063766,0.01225895,0.0395889,0.00457667,0.0,0.01099861,0.01886993,0.00196464,0.08725,0.012
152,Group_74,,1,,,group_74,native,0.0807023,,0.0184337,,0.0,,0.01186968,,0.079,
153,Group_75,Lasius flavus,2,,cosmopolitan,group_75,native,0.10080606,0.00611024,0.01881917,0.0,0.0,0.04479753,0.01371869,0.0,0.079,0.006
154,Group_76,Ceratina calcarata,13,native,nearctic,group_76,native,0.16519946,0.015514600000000002,0.13679829999999998,0.0,0.0,0.04652208,0.07967666,0.0,0.15884615,0.01653846
155,Group_77,,1,,,group_77,introduced,0.17800471,,0.11607217,,0.0,,0.06941367,,0.18,
156,Group_78,,1,,,group_78,native,0.13677191,,0.04317217,,0.0,,0.03592566,,0.121,
157,Group_79,Lasioglossum coriaceum,1,native,nearctic,group_79,introduced,0.14157060000000002,,0.0419642,,0.0,,0.03207973,,0.138,
158,Group_8,Diolcogaster jft29,6,,,group_8,introduced,0.19382497,0.0,0.19611488,0.0,0.0,1.0,0.12543806,0.0,0.188,0.0
159,Group_80,,1,,,group_80,native,0.09038089,,0.0419642,,0.0,,0.02473023,,0.08900000000000001,
160,Group_81,Halictus rubicundus,1,,nearctic / palearctic,group_81,introduced,0.13169333,,0.0419642,,0.0,,0.02894571,,0.14,
161,Group_82,,1,,,group_82,introduced,0.16290219,,0.12121357,,0.0,,0.06287464,,0.13433333,
162,Group_83,Lasioglossum pectorale,1,native,nearctic,group_83,native,0.08666498,,0.01690181,,0.0,,0.01087851,,0.085,
163,Group_84,,1,,,group_84,introduced,0.16304202,,0.12638154,,0.0,,0.08307664,,0.179,
164,Group_85,,1,,,group_85,native,0.05558582,,0.03278982,,0.0,,0.01587886,,0.055999999999999994,
165,Group_86,Sphecodes autumnalis,1,native,nearctic,group_86,native,0.12573921,,0.06669137,,0.0,,0.04200086,,0.055999999999999994,
166,Group_87,Glyptapanteles carlossarmientoi,2,,,group_87,introduced,0.10925278,0.0,0.11095707,0.0,0.0,1.0,0.05209488,0.0,0.10800000000000001,0.0
167,Group_88,Anthidiellum notatum,1,native,nearctic,group_88,introduced,0.16198994,,0.15338645,,0.0,,0.09843314,,0.145,
168,Group_89,Nomada imbricata,1,native,nearctic,group_89,native,0.07852799,,0.01438874,,0.0,,0.00814672,,0.083,
169,Group_9,Urocerus albicornis,1,native,nearctic,group_9,native,0.08852841,,0.01474228,,0.0,,0.00847168,,0.08800000000000001,
170,Group_90,,2,,,group_90,native,0.06745689,0.00481304,0.01379332,0.0,0.0,0.08239354,0.00781257,0.0,0.0735,0.006999999999999999
171,Group_91,,1,,,group_91,native,0.04652617,,0.00457667,,0.0,,0.00194805,,0.06,
172,Group_92,Nomada denticulata,1,native,nearctic,group_92,native,0.05072998,,0.00917438,,0.0,,0.00584608,,0.063,
173,Group_93,,2,,,group_93,native,0.02570418,0.01774136,0.00477328,0.01591546,0.0,0.01957468,0.00202429,0.00673153,0.0245,0.027000000000000003
174,Group_94,,3,,,group_94,native,0.03581043,0.0,0.00917438,0.0,0.0,1.0,0.00389358,0.0,0.04166667,0.00866667
175,Group_95,,1,,,group_95,native,0.03494933,,0.01007578,,0.0,,0.00428141,,0.0395,
176,Group_96,,1,,,group_96,introduced,0.16760704,,0.08080403,,0.0,,0.05176217,,0.153,
177,Group_97,,3,,,group_97,introduced,0.15606399,0.0,0.09763847,0.0,0.0,1.0,0.06598810000000001,0.0,0.152,0.0
178,Group_98,Vespula vidua,1,native,nearctic,group_98,introduced,0.1350418,,0.04772884,,0.0,,0.04198162,,0.1355,
179,Group_99,,1,,,group_99,introduced,0.14762376,,0.02777956,,0.0,,0.01604876,,0.155,
